[2023-05-16 17:26:18.887][background-preinit][INFO ][org.hibernate.validator.internal.util.Version]HV000001: Hibernate Validator 6.2.0.Final
[2023-05-16 17:26:19.083][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]Starting SyscomFepWebApplication using Java 17.0.6 on UX410UAR with PID 8816 (D:\TCBFEP\source\fep\fep-web\target\classes started by User in D:\TCBFEP\source\fep\fep-web)
[2023-05-16 17:26:19.084][main][DEBUG][com.syscom.fep.web.SyscomFepWebApplication]Running with Spring Boot v2.6.3, Spring v5.3.15
[2023-05-16 17:26:19.085][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]The following profiles are active: mybatis,integration,scheduler,jms,safeaa,web,devtools
[2023-05-16 17:26:27.005][main][INFO ][com.syscom.fep.frmcommon.boot.EmbeddedServletContainerConfig]Embedded Servlet Container Configuration:
  baseDir = /home/syscom/tmp/fep-web/basedir/
  spring.fep.jms.batch.prop.sslPeerName = null
  spring.fep.jms.batch.prop.useIBMCipherMappings = true
  spring.fep.jms.batch.prop.outboundSNI = 
  spring.fep.jms.batch.prop.defaultReconnect = 
  spring.fep.jms.batch.prop.ccdtUrl = null
  spring.fep.jms.batch.prop.tempQPrefix = null
  spring.fep.jms.batch.prop.tempTopicPrefix = null
  spring.fep.jms.batch.prop.tempModel = null
  spring.fep.jms.batch.prop.sslFIPSRequired = false
  spring.fep.jms.batch.prop.sslKeyResetCount = -1
  spring.fep.jms.batch.prop.additionalProperties = {}
  spring.fep.jms.batch.prop.hostName = null
  spring.fep.jms.batch.prop.flushIntervalInMilliseconds = 5000
  spring.fep.jms.batch.prop.cache.enabled = true
  spring.fep.jms.batch.prop.cache.consumers = false
  spring.fep.jms.batch.prop.cache.producers = true
  spring.fep.jms.batch.prop.cache.sessionCacheSize = 1
  spring.fep.jms.batch.prop.cache.reconnectOnException = true

[2023-05-16 17:27:05.053][main][TRACE][TraceLogger]Creating BATCH caching IBM MQ ConnectionFactory
[2023-05-16 17:27:06.247][main][INFO ][GeneralLogger]JMS BATCH.HOSTS Constant:
  INSTANCE_NAME = batch.hosts
  CONFIGURATION_PROPERTIES_PREFIX = spring.fep.jms.batch.hosts
  CONFIGURATION_PROPERTIES_PREFIX_PROP = spring.fep.jms.batch.hosts.prop[0]
  CONFIGURATION_PROPERTIES_HOST_NAME = spring.fep.jms.batch.hosts.prop[0].host-name
  CONFIGURATION_PROPERTIES_QUEUEMANAGER = spring.fep.jms.batch.hosts.prop[0].queueManager
  CONFIGURATION_PROPERTIES_CHANNEL = spring.fep.jms.batch.hosts.prop[0].channel
  CONFIGURATION_PROPERTIES_CONNNAME = spring.fep.jms.batch.hosts.prop[0].connName
  CONFIGURATION_PROPERTIES_USER = spring.fep.jms.batch.hosts.prop[0].user
  CONFIGURATION_PROPERTIES_PASSWORD = spring.fep.jms.batch.hosts.prop[0].password
  BEAN_NAME_PROPERTIES = batch.hostsJmsConfigurationProperties
  MQ_CONNECTION_FACTORY = batch.hostsMQConnectionFactory
  QUEUE_LISTENER_FACTORY = batch.hostsQueueListenerFactory
  TOPIC_LISTENER_FACTORY = batch.hostsTopicListenerFactory
  USER_CREDENTIALS_CONNECTION_FACTORY = batch.hostsUserCredentialsConnectionFactory
  CACHING_CONNECTION_FACTORY = batch.hostsCachingConnectionFactory
  MESSAGE_CONVERTER = batch.hostsMessageConverter
  JMS_TEMPLATE = batch.hostsJmsTemplate
  JMS_TRANSACTION_MANAGER = batch.hostsJmsTransactionManager
  JMS_OPERATOR_MAP = batch.hostsJmsOperatorMap

[2023-05-16 17:27:06.248][main][INFO ][GeneralLogger]JMS BATCH.HOSTS[0] Configuration Properties:
  spring.fep.jms.batch.hosts.prop[0].logger = Logger[com.ibm.mq.spring.boot.MQConfigurationProperties]
  spring.fep.jms.batch.hosts.prop[0].PROPERTY_USE_IBM_CIPHER_MAPPINGS = com.ibm.mq.cfg.useIBMCipherMappings
  spring.fep.jms.batch.hosts.prop[0].PROPERTY_OUTBOUND_SNI = com.ibm.mq.cfg.SSL.outboundSNI
  spring.fep.jms.batch.hosts.prop[0].queueManager = QM1
  spring.fep.jms.batch.hosts.prop[0].channel = DEV.ADMIN.SVRCONN
  spring.fep.jms.batch.hosts.prop[0].connName = 127.0.0.1(1414)
  spring.fep.jms.batch.hosts.prop[0].clientId = null
  spring.fep.jms.batch.hosts.prop[0].applicationName = null
  spring.fep.jms.batch.hosts.prop[0].user = admin
  spring.fep.jms.batch.hosts.prop[0].password = ********
  spring.fep.jms.batch.hosts.prop[0].userAuthenticationMQCSP = false
  spring.fep.jms.batch.hosts.prop[0].useAuthenticationMQCSP = false
  spring.fep.jms.batch.hosts.prop[0].authCSP = true
  spring.fep.jms.batch.hosts.prop[0].sslCipherSuite = null
  spring.fep.jms.batch.hosts.prop[0].sslCipherSpec = null
  spring.fep.jms.batch.hosts.prop[0].sslPeerName = null
  spring.fep.jms.batch.hosts.prop[0].useIBMCipherMappings = true
  spring.fep.jms.batch.hosts.prop[0].outboundSNI = 
  spring.fep.jms.batch.hosts.prop[0].defaultReconnect = 
  spring.fep.jms.batch.hosts.prop[0].ccdtUrl = null
  spring.fep.jms.batch.hosts.prop[0].tempQPrefix = null
  spring.fep.jms.batch.hosts.prop[0].tempTopicPrefix = null
  spring.fep.jms.batch.hosts.prop[0].tempModel = null
  spring.fep.jms.batch.hosts.prop[0].sslFIPSRequired = false
  spring.fep.jms.batch.hosts.prop[0].sslKeyResetCount = -1
  spring.fep.jms.batch.hosts.prop[0].additionalProperties = {}
  spring.fep.jms.batch.hosts.prop[0].hostName = fepap1
  spring.fep.jms.batch.hosts.prop[0].flushIntervalInMilliseconds = 5000
  spring.fep.jms.batch.hosts.prop[0].cache.enabled = true
  spring.fep.jms.batch.hosts.prop[0].cache.consumers = false
  spring.fep.jms.batch.hosts.prop[0].cache.producers = true
  spring.fep.jms.batch.hosts.prop[0].cache.sessionCacheSize = 1
  spring.fep.jms.batch.hosts.prop[0].cache.reconnectOnException = true

[2023-05-16 17:27:06.249][main][INFO ][GeneralLogger]JMS BATCH.HOSTS[1] Configuration Properties:
  spring.fep.jms.batch.hosts.prop[1].logger = Logger[com.ibm.mq.spring.boot.MQConfigurationProperties]
  spring.fep.jms.batch.hosts.prop[1].PROPERTY_USE_IBM_CIPHER_MAPPINGS = com.ibm.mq.cfg.useIBMCipherMappings
  spring.fep.jms.batch.hosts.prop[1].PROPERTY_OUTBOUND_SNI = com.ibm.mq.cfg.SSL.outboundSNI
  spring.fep.jms.batch.hosts.prop[1].queueManager = QM1
  spring.fep.jms.batch.hosts.prop[1].channel = DEV.ADMIN.SVRCONN
  spring.fep.jms.batch.hosts.prop[1].connName = 127.0.0.1(1414)
  spring.fep.jms.batch.hosts.prop[1].clientId = null
  spring.fep.jms.batch.hosts.prop[1].applicationName = null
  spring.fep.jms.batch.hosts.prop[1].user = admin
  spring.fep.jms.batch.hosts.prop[1].password = ********
  spring.fep.jms.batch.hosts.prop[1].userAuthenticationMQCSP = false
  spring.fep.jms.batch.hosts.prop[1].useAuthenticationMQCSP = false
  spring.fep.jms.batch.hosts.prop[1].authCSP = true
  spring.fep.jms.batch.hosts.prop[1].sslCipherSuite = null
  spring.fep.jms.batch.hosts.prop[1].sslCipherSpec = null
  spring.fep.jms.batch.hosts.prop[1].sslPeerName = null
  spring.fep.jms.batch.hosts.prop[1].useIBMCipherMappings = true
  spring.fep.jms.batch.hosts.prop[1].outboundSNI = 
  spring.fep.jms.batch.hosts.prop[1].defaultReconnect = 
  spring.fep.jms.batch.hosts.prop[1].ccdtUrl = null
  spring.fep.jms.batch.hosts.prop[1].tempQPrefix = null
  spring.fep.jms.batch.hosts.prop[1].tempTopicPrefix = null
  spring.fep.jms.batch.hosts.prop[1].tempModel = null
  spring.fep.jms.batch.hosts.prop[1].sslFIPSRequired = false
  spring.fep.jms.batch.hosts.prop[1].sslKeyResetCount = -1
  spring.fep.jms.batch.hosts.prop[1].additionalProperties = {}
  spring.fep.jms.batch.hosts.prop[1].hostName = fepap2
  spring.fep.jms.batch.hosts.prop[1].flushIntervalInMilliseconds = 5000
  spring.fep.jms.batch.hosts.prop[1].cache.enabled = true
  spring.fep.jms.batch.hosts.prop[1].cache.consumers = false
  spring.fep.jms.batch.hosts.prop[1].cache.producers = true
  spring.fep.jms.batch.hosts.prop[1].cache.sessionCacheSize = 1
  spring.fep.jms.batch.hosts.prop[1].cache.reconnectOnException = true

[2023-05-16 17:27:06.253][main][TRACE][TraceLogger]Creating fepap1 BATCH.HOSTS caching Active MQ ConnectionFactory
[2023-05-16 17:27:06.255][main][TRACE][TraceLogger]Creating fepap2 BATCH.HOSTS caching Active MQ ConnectionFactory
[2023-05-16 17:27:06.300][main][INFO ][GeneralLogger]Data Source DESDB Constant:
  DS_NAME = desdb
  CONFIGURATION_PROPERTIES_PREFIX = spring.datasource.desdb
  CONFIGURATION_PROPERTIES_USERNAME = spring.datasource.desdb.username
  CONFIGURATION_PROPERTIES_PASSWORD = spring.datasource.desdb.password
  CONFIGURATION_PROPERTIES_DRIVER_CLASS_NAME = spring.datasource.desdb.driver-class-name
  CONFIGURATION_PROPERTIES_JDBC_URL = spring.datasource.desdb.jdbc-url
  CONFIGURATION_PROPERTIES_PREFIX_MASTER = spring.datasource.desdb.master
  CONFIGURATION_PROPERTIES_MASTER_USERNAME = spring.datasource.desdb.master.username
  CONFIGURATION_PROPERTIES_MASTER_PASSWORD = spring.datasource.desdb.master.password
  CONFIGURATION_PROPERTIES_MASTER_DRIVER_CLASS_NAME = spring.datasource.desdb.master.driver-class-name
  CONFIGURATION_PROPERTIES_MASTER_JDBC_URL = spring.datasource.desdb.master.jdbc-url
  CONFIGURATION_PROPERTIES_PREFIX_SLAVE = spring.datasource.desdb.slave
  CONFIGURATION_PROPERTIES_SLAVE_USERNAME = spring.datasource.desdb.slave.username
  CONFIGURATION_PROPERTIES_SLAVE_PASSWORD = spring.datasource.desdb.slave.password
  CONFIGURATION_PROPERTIES_SLAVE_DRIVER_CLASS_NAME = spring.datasource.desdb.slave.driver-class-name
  CONFIGURATION_PROPERTIES_SLAVE_JDBC_URL = spring.datasource.desdb.slave.jdbc-url
  CONFIGURATION_PROPERTIES_JNDI_NAME = spring.datasource.desdb.jndi-name
  CONFIGURATION_PROPERTIES_MASTER_JNDI_NAME = spring.datasource.desdb.master.jndi-name
  CONFIGURATION_PROPERTIES_SLAVE_JNDI_NAME = spring.datasource.desdb.slave.jndi-name
  BEAN_NAME_DATASOURCE = desdbDataSource
  BEAN_NAME_DATASOURCE_MASTER = desdbDataSourceMaster
  BEAN_NAME_DATASOURCE_SLAVE = desdbDataSourceSlave
  BEAN_NAME_DATASOURCE_DYNAMIC = desdbDataSourceDynamic
  BEAN_NAME_DATASOURCE_PROPERTIES = desdbDataSourceProperties
  BEAN_NAME_SQL_SESSION_FACTORY = desdbSqlSessionFactory
  BEAN_NAME_SQL_SESSION_TEMPLATE = desdbSqlSessionTemplate
  BEAN_NAME_TRANSACTION_MANAGER = desdbTransactionManager
  BEAN_NAME_TRANSACTION_TEMPLATE = desdbTransactionTemplate

[2023-05-16 17:27:06.301][main][INFO ][GeneralLogger]Data Source DESDB Configuration:
  spring.datasource.desdb.jndi-name = 
  pkiConfig = com.syscom.fep.base.configurer.PKIConfig$$EnhancerBySpringCGLIB$$dac5ec65@363fe35a

[2023-05-16 17:27:06.343][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]try to load in classpath = [PKI/fatinst1/acdu]...
[2023-05-16 17:27:06.348][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]load in classpath = [PKI/fatinst1/acdu] successful
[2023-05-16 17:27:06.349][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]try to load in classpath = [PKI/fatinst1/acdp]...
[2023-05-16 17:27:06.354][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]load in classpath = [PKI/fatinst1/acdp] successful
[2023-05-16 17:27:06.395][main][INFO ][GeneralLogger]Data Source DESLOGDB Constant:
  DS_NAME = deslogdb
  CONFIGURATION_PROPERTIES_PREFIX = spring.datasource.deslogdb
  CONFIGURATION_PROPERTIES_USERNAME = spring.datasource.deslogdb.username
  CONFIGURATION_PROPERTIES_PASSWORD = spring.datasource.deslogdb.password
  CONFIGURATION_PROPERTIES_DRIVER_CLASS_NAME = spring.datasource.deslogdb.driver-class-name
  CONFIGURATION_PROPERTIES_JDBC_URL = spring.datasource.deslogdb.jdbc-url
  CONFIGURATION_PROPERTIES_PREFIX_MASTER = spring.datasource.deslogdb.master
  CONFIGURATION_PROPERTIES_MASTER_USERNAME = spring.datasource.deslogdb.master.username
  CONFIGURATION_PROPERTIES_MASTER_PASSWORD = spring.datasource.deslogdb.master.password
  CONFIGURATION_PROPERTIES_MASTER_DRIVER_CLASS_NAME = spring.datasource.deslogdb.master.driver-class-name
  CONFIGURATION_PROPERTIES_MASTER_JDBC_URL = spring.datasource.deslogdb.master.jdbc-url
  CONFIGURATION_PROPERTIES_PREFIX_SLAVE = spring.datasource.deslogdb.slave
  CONFIGURATION_PROPERTIES_SLAVE_USERNAME = spring.datasource.deslogdb.slave.username
  CONFIGURATION_PROPERTIES_SLAVE_PASSWORD = spring.datasource.deslogdb.slave.password
  CONFIGURATION_PROPERTIES_SLAVE_DRIVER_CLASS_NAME = spring.datasource.deslogdb.slave.driver-class-name
  CONFIGURATION_PROPERTIES_SLAVE_JDBC_URL = spring.datasource.deslogdb.slave.jdbc-url
  CONFIGURATION_PROPERTIES_JNDI_NAME = spring.datasource.deslogdb.jndi-name
  CONFIGURATION_PROPERTIES_MASTER_JNDI_NAME = spring.datasource.deslogdb.master.jndi-name
  CONFIGURATION_PROPERTIES_SLAVE_JNDI_NAME = spring.datasource.deslogdb.slave.jndi-name
  BEAN_NAME_DATASOURCE = deslogdbDataSource
  BEAN_NAME_DATASOURCE_MASTER = deslogdbDataSourceMaster
  BEAN_NAME_DATASOURCE_SLAVE = deslogdbDataSourceSlave
  BEAN_NAME_DATASOURCE_DYNAMIC = deslogdbDataSourceDynamic
  BEAN_NAME_DATASOURCE_PROPERTIES = deslogdbDataSourceProperties
  BEAN_NAME_SQL_SESSION_FACTORY = deslogdbSqlSessionFactory
  BEAN_NAME_SQL_SESSION_TEMPLATE = deslogdbSqlSessionTemplate
  BEAN_NAME_TRANSACTION_MANAGER = deslogdbTransactionManager
  BEAN_NAME_TRANSACTION_TEMPLATE = deslogdbTransactionTemplate

[2023-05-16 17:27:06.395][main][INFO ][GeneralLogger]Data Source DESLOGDB Configuration:
  spring.datasource.deslogdb.jndi-name = 
  pkiConfig = com.syscom.fep.base.configurer.PKIConfig$$EnhancerBySpringCGLIB$$dac5ec65@363fe35a

[2023-05-16 17:27:08.792][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]try to load in classpath = [PKI/fatinst1/acdu]...
[2023-05-16 17:27:08.794][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]load in classpath = [PKI/fatinst1/acdu] successful
[2023-05-16 17:27:08.794][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]try to load in classpath = [PKI/fatinst1/acdp]...
[2023-05-16 17:27:08.796][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]load in classpath = [PKI/fatinst1/acdp] successful
[2023-05-16 17:27:08.887][main][INFO ][com.zaxxer.hikari.HikariDataSource]HikariPool-1 - Starting...
[2023-05-16 17:27:09.803][main][INFO ][com.zaxxer.hikari.pool.PoolBase]HikariPool-1 - Driver does not support get/set network timeout for connections. (Receiver class net.sf.log4jdbc.ConnectionSpy does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[2023-05-16 17:27:09.886][main][INFO ][com.zaxxer.hikari.HikariDataSource]HikariPool-1 - Start completed.
[2023-05-16 17:27:09.934][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]try to load in classpath = [PKI/fatinst1/acdu]...
[2023-05-16 17:27:09.935][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]load in classpath = [PKI/fatinst1/acdu] successful
[2023-05-16 17:27:09.935][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]try to load in classpath = [PKI/fatinst1/acdp]...
[2023-05-16 17:27:09.937][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]load in classpath = [PKI/fatinst1/acdp] successful
[2023-05-16 17:27:09.942][main][INFO ][com.zaxxer.hikari.HikariDataSource]HikariPool-2 - Starting...
[2023-05-16 17:27:10.477][main][INFO ][com.zaxxer.hikari.pool.PoolBase]HikariPool-2 - Driver does not support get/set network timeout for connections. (Receiver class net.sf.log4jdbc.ConnectionSpy does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[2023-05-16 17:27:10.563][main][INFO ][com.zaxxer.hikari.HikariDataSource]HikariPool-2 - Start completed.
[2023-05-16 17:27:10.564][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]try to load in classpath = [PKI/fbdinst1/acdu]...
[2023-05-16 17:27:10.568][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]load in classpath = [PKI/fbdinst1/acdu] successful
[2023-05-16 17:27:10.568][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]try to load in classpath = [PKI/fbdinst1/acdp]...
[2023-05-16 17:27:10.572][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]load in classpath = [PKI/fbdinst1/acdp] successful
[2023-05-16 17:27:10.575][main][INFO ][com.zaxxer.hikari.HikariDataSource]HikariPool-3 - Starting...
[2023-05-16 17:27:12.057][main][INFO ][com.zaxxer.hikari.pool.PoolBase]HikariPool-3 - Driver does not support get/set network timeout for connections. (Receiver class net.sf.log4jdbc.ConnectionSpy does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[2023-05-16 17:27:12.108][main][INFO ][com.zaxxer.hikari.HikariDataSource]HikariPool-3 - Start completed.
[2023-05-16 17:27:12.111][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]try to load in classpath = [PKI/fbdinst1/acdu]...
[2023-05-16 17:27:12.112][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]load in classpath = [PKI/fbdinst1/acdu] successful
[2023-05-16 17:27:12.112][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]try to load in classpath = [PKI/fbdinst1/acdp]...
[2023-05-16 17:27:12.114][main][INFO ][com.syscom.fep.frmcommon.util.IOUtil]load in classpath = [PKI/fbdinst1/acdp] successful
[2023-05-16 17:27:12.117][main][INFO ][com.zaxxer.hikari.HikariDataSource]HikariPool-4 - Starting...
[2023-05-16 17:27:12.381][main][INFO ][com.zaxxer.hikari.pool.PoolBase]HikariPool-4 - Driver does not support get/set network timeout for connections. (Receiver class net.sf.log4jdbc.ConnectionSpy does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[2023-05-16 17:27:12.422][main][INFO ][com.zaxxer.hikari.HikariDataSource]HikariPool-4 - Start completed.
[2023-05-16 17:27:12.491][main][INFO ][com.zaxxer.hikari.HikariDataSource]HikariPool-5 - Starting...
[2023-05-16 17:27:12.606][main][INFO ][com.zaxxer.hikari.pool.PoolBase]HikariPool-5 - Driver does not support get/set network timeout for connections. (Receiver class net.sf.log4jdbc.ConnectionSpy does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[2023-05-16 17:27:12.669][main][INFO ][com.zaxxer.hikari.HikariDataSource]HikariPool-5 - Start completed.
[2023-05-16 17:27:14.663][main][INFO ][GeneralLogger]Batch Base Configuration:
  spring.fep.batch.base.host[0].name = fepap1
  spring.fep.batch.base.host[0].ip = 127.0.0.1
  spring.fep.batch.base.host[0].url = http://127.0.0.1:8084
  spring.fep.batch.base.host[1].name = fepap2
  spring.fep.batch.base.host[1].ip = 127.0.0.1
  spring.fep.batch.base.host[1].url = http://127.0.0.1:8085
  spring.fep.batch.base.task.path = /home/syscom/fep-app/fep-batch-task
  spring.fep.batch.base.task.jarNameTemplate = fep-batch-task-{0}-1.0.0.jar

[2023-05-16 17:27:14.674][main][INFO ][GeneralLogger]SuipClient Configuration:
  applicationContext = org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@579d011c, started on Tue May 16 17:26:19 CST 2023
  spring.fep.suipclient.enable = false
  spring.fep.suipclient.atmagent.enable = false

[2023-05-16 17:27:14.686][main][INFO ][GeneralLogger]FEP Configuration:
  spring.fep.systemid = FEP10
  spring.fep.hostip = 127.0.0.1
  spring.fep.hostname = fepap1
  spring.fep.t24.method.comparetota.enable = false
  spring.fep.server.url.atm = http://127.0.0.1:8080/recv/atm
  spring.fep.server.url.fisc = http://127.0.0.1:8080/recv/fisc
  spring.fep.service.url.inqueue11x1 = http://localhost:8201/inqueue/11X1
  spring.fep.restful.timeout = 30000
  spring.fep.server.protocol.atm = restful
  spring.fep.server.protocol.fisc = restful

[2023-05-16 17:27:14.702][main][INFO ][GeneralLogger]Mail Configuration:
  spring.fep.MailSmtp.smtp = smtp.qq.com
  spring.fep.MailSmtp.port = 25
  spring.fep.MailSmtp.account = fep2022
  spring.fep.MailSmtp.sscode = guugsmckizmadhfj

[2023-05-16 17:27:14.721][main][INFO ][GeneralLogger]Sms Configuration:
  spring.fep.sms.domain = null
  spring.fep.sms.username = null
  spring.fep.sms.sscode = null

[2023-05-16 17:27:14.726][main][INFO ][SyscomGeneralLogger]Safeaa Syscom Configruation:
  safeaa.config.culture = zh-TW
  safeaa.config.batchQueue = .private$batch_queue
  safeaa.config.applyTemplate = false

[2023-05-16 17:27:14.784][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]Started SyscomFepWebApplication in 57.648 seconds (JVM running for 59.876)
[2023-05-16 17:28:00.011][SchedulerJob_Worker-1][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:28:00.059][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:28:00.473][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.19095816E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:28:00.497][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:28:05.866][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":0.053780280449104066}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:28:05.882][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:28:05.894][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":60.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:28:05.905][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:28:05.912][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:28:05.934][SchedulerJob_Worker-1][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=60, smsServicestate=1, smsHostname=fepap1, smsRam=311617, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=538}
